"ID","Region","Site","Block","Circle","Block.ID","Horizon","Sample_Depth.cm","Volume.cm3","Intended_sample_depth.cm","WP","Date_time","Latitude","Longitude","Altitude","Land_Use","Last_fire.yr","Fire_frequency.2000_2017","MAP.mm_yr","Total_weight.g","SubBefore_DRY.g","SubAfter_DRY.g","SubAfter_SIEVED.g","Tot_weight_fine_earth_air_dry.g","BD_fine_earth_air_dry","DryMatter.per","BD_fine_earth.DM.corr","LOI_550.per","LOI_900.per","fraction_inorg_C","fraction_org_C","Clay.per","Silt.per","Sand.per","Tot.C.per","C.kg_m2","Org.C.per","Tot.N.per","N.kg_m2","pH","CEC.cmol_kg","Al.g_kg","Fe.g_kg","P.g_kg","Olsen.P.mg_kg","BD.per.block_A.horizon","layer","optional"
163,"Seronera",5,2,3,18,"Min-hor",17.5,117.75,15,76,"16/12/2017 11:19",-2.26299,34.50193,1521,"Wild",2016,4,855.62,194,43.27,38.74,34.4,154.23,1.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.12,1.84,NA,0.1,0.22,7.47,NA,NA,NA,NA,"",NA,NA,TRUE
164,"Seronera",5,2,4,18,"A-hor",5,132.3,5,77,"16/12/2017 11:25",-2.26291,34.50197,1519,"Wild",2016,4,855.62,190,48.63,43.79,39.9,155.89,1.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.77,1.04,NA,0.15,0.09,6.72,NA,NA,NA,NA,"",NA,NA,TRUE
165,"Seronera",5,2,4,18,"Min-hor",17.67,119.32,15,77,"16/12/2017 11:25",-2.26291,34.50197,1519,"Wild",2016,4,855.62,203,47.82,41.67,37.5,159.19,1.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.01,1.71,NA,0.1,0.23,7.55,NA,NA,NA,NA,"",NA,NA,TRUE
166,"Seronera",5,3,1,19,"O-hor",1.67,14.15,3,78,"16/12/2017 11:57",-2.26087,34.50042,1517,"Wild",2016,6,855.62,30.42,30.42,29.65,28.1,28.1,1.99,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.38,0.46,NA,0.12,0.04,6.92,NA,NA,NA,NA,"",1.409,NA,TRUE
167,"Seronera",5,3,1,19,"A-hor",5,132.3,5,78,"16/12/2017 11:57",-2.26087,34.50042,1517,"Wild",2016,6,855.62,216,98.27,91.6,86.7,190.57,1.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.03,0.74,NA,0.09,0.07,6.59,NA,NA,NA,NA,"",NA,NA,TRUE
168,"Seronera",5,3,1,19,"Min-hor",17.33,116.18,15,78,"16/12/2017 11:57",-2.26087,34.50042,1517,"Wild",2016,6,855.62,185,96.35,90.23,78.6,150.92,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.26,3.62,NA,0.19,0.43,7.22,NA,NA,NA,NA,"",NA,NA,TRUE
169,"Seronera",5,3,2,19,"O-hor",1.5,8.49,3,79,"16/12/2017 12:26",-2.2608,34.5005,1518,"Wild",2016,6,855.62,19.27,19.27,17.7,16.5,16.5,1.94,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.6,0.47,NA,0.13,0.04,6.38,NA,NA,NA,NA,"",NA,NA,TRUE
170,"Seronera",5,3,2,19,"A-hor",5,132.3,5,79,"16/12/2017 12:26",-2.2608,34.5005,1518,"Wild",2016,6,855.62,203.5,47.09,42.65,42.65,184.31,1.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.7,1.18,NA,0.14,0.1,6.53,NA,NA,NA,NA,"",NA,NA,TRUE
171,"Seronera",5,3,2,19,"Min-hor",15.83,102.05,15,79,"16/12/2017 12:26",-2.2608,34.5005,1518,"Wild",2016,6,855.62,182,55.15,49.91,49.91,164.71,1.61,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.46,2.55,NA,0.13,0.32,7.14,NA,NA,NA,NA,"",NA,NA,TRUE
172,"Seronera",5,3,3,19,"A-hor",5,132.3,5,80,"16/12/2017 12:26",-2.26091,34.50037,1517,"Wild",2016,6,855.62,219,53.48,43.71,43.71,178.99,1.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.58,1.07,NA,0.13,0.09,6.34,NA,NA,NA,NA,"",NA,NA,TRUE
173,"Seronera",5,3,3,19,"Min-hor",17.17,114.61,15,80,"16/12/2017 12:26",-2.26091,34.50037,1517,"Wild",2016,6,855.62,182,53.71,49.97,49.97,169.33,1.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.61,2.9,NA,0.13,0.34,7.53,NA,NA,NA,NA,"",NA,NA,TRUE
174,"Seronera",5,3,4,19,"O-hor",2.5,21.23,3,81,"16/12/2017 12:37",-2.26086,34.50033,1518,"Wild",2016,6,855.62,28.99,28.99,27.4,27.4,27.4,1.29,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.67,0.54,NA,0.14,0.04,6.74,NA,NA,NA,NA,"",NA,NA,TRUE
175,"Seronera",5,3,4,19,"A-hor",5,132.3,5,81,"16/12/2017 12:37",-2.26086,34.50033,1518,"Wild",2016,6,855.62,226.5,59.48,54.17,50.4,191.92,1.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4,1.02,NA,0.12,0.09,6.72,NA,NA,NA,NA,"",NA,NA,TRUE
176,"Seronera",5,3,4,19,"Min-hor",17.33,116.18,15,81,"16/12/2017 12:37",-2.26086,34.50033,1518,"Wild",2016,6,855.62,167.5,51.58,45.92,44.5,144.51,1.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1,1.69,NA,0.1,0.21,7.03,NA,NA,NA,NA,"",NA,NA,TRUE
141,"Seronera",5,4,1,20,"A-hor",5,132.3,5,66,"15/12/2017 15:16",-2.26281,34.51312,1566,"Wild",NA,NA,855.62,205,99.74,96.83,89.7,184.36,1.39,98.9,1.38,4.12,5.11,0.19,0.81,10,21,69,1.82,1.27,1.47,0.15,0.11,6.85,18.67,0.86,3.5,0.54,"36",1.501,NA,TRUE
142,"Seronera",5,4,1,20,"Min-hor",18.33,125.6,15,66,"15/12/2017 15:16",-2.26281,34.51312,1566,"Wild",NA,NA,855.62,214,97.88,91.44,81.4,177.97,1.42,98.11,1.39,4.14,5.35,0.23,0.77,21,16,62,1.97,3.73,1.53,0.16,0.42,7.29,19.36,0.99,3.5,0.25,"0",NA,NA,TRUE
143,"Seronera",5,4,2,20,"A-hor",5,132.3,5,67,"15/12/2017 15:31",-2.26275,34.51322,1544,"Wild",NA,NA,855.62,298.5,49.42,48.34,42.7,257.91,1.95,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.65,1.61,NA,0.14,0.14,7.12,NA,NA,NA,NA,"",NA,NA,TRUE
144,"Seronera",5,4,2,20,"Min-hor",16.67,109.9,15,67,"15/12/2017 15:31",-2.26275,34.51322,1544,"Wild",NA,NA,855.62,187,45.53,41.63,38.2,156.89,1.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.92,3.2,NA,0.16,0.38,7.62,NA,NA,NA,NA,"",NA,NA,TRUE
145,"Seronera",5,4,3,20,"A-hor",5,132.3,5,68,"15/12/2017 15:41",-2.26268,34.51317,1542,"Wild",NA,NA,855.62,205,49.72,48.58,43.8,180.59,1.37,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.28,0.88,NA,0.11,0.08,7.01,NA,NA,NA,NA,"",NA,NA,TRUE
146,"Seronera",5,4,3,20,"Min-hor",14,84.78,15,68,"15/12/2017 15:41",-2.26268,34.51317,1542,"Wild",NA,NA,855.62,146,46.04,43.58,37.2,117.97,1.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.54,1.93,NA,0.12,0.24,7.65,NA,NA,NA,NA,"",NA,NA,TRUE
147,"Seronera",5,4,4,20,"A-hor",5,132.3,5,69,"15/12/2017 15:55",-2.26275,34.5132,1539,"Wild",NA,NA,855.62,201,51.29,48.57,43.8,171.65,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.19,1.42,NA,0.15,0.1,7.17,NA,NA,NA,NA,"",NA,NA,TRUE
148,"Seronera",5,4,4,20,"Min-hor",15,94.2,15,69,"15/12/2017 15:55",-2.26275,34.5132,1539,"Wild",NA,NA,855.62,158,52.29,46.95,44.4,134.16,1.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.71,2.43,NA,0.15,0.31,7.82,NA,NA,NA,NA,"",NA,NA,TRUE
177,"Park Nyigoti",6,1,1,21,"A-hor",5,132.3,5,82,"17/12/2017 08:36",-2.01101,34.39382,1376,"Pasture",2013,8,1134.81,170,108.08,92.51,92.51,145.51,1.1,98.06,1.08,8.56,9.71,0.12,0.88,23,46,32,2.63,1.44,2.31,0.16,0.09,6.22,25.41,0.9,4.9,0.74,"82",1.137,985.367689211205,TRUE
178,"Park Nyigoti",6,1,1,21,"Min-hor",18.17,124.03,15,82,"17/12/2017 08:36",-2.01101,34.39382,1376,"Pasture",2013,8,1134.81,199,100.67,89.01,89.01,175.95,1.42,98.17,1.39,6.45,7.68,0.16,0.84,26,39,35,2.21,4.12,1.85,0.14,0.35,5.98,21.77,0.99,6.2,0.76,"72",NA,985.367689211205,TRUE
179,"Park Nyigoti",6,1,2,21,"A-hor",5,132.3,5,83,"17/12/2017 08:49",-2.01111,34.39384,1376,"Pasture",2013,8,1134.81,179,52.16,45.62,45.62,156.56,1.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.55,1.51,NA,0.16,0.09,6.21,NA,NA,NA,NA,"",NA,985.367689211205,TRUE
180,"Park Nyigoti",6,1,2,21,"Min-hor",17.17,114.61,15,83,"17/12/2017 08:49",-2.01111,34.39384,1376,"Pasture",2013,8,1134.81,187,53.28,48.28,48.28,169.45,1.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.35,2.43,NA,0.09,0.23,6.09,NA,NA,NA,NA,"",NA,985.367689211205,TRUE
181,"Park Nyigoti",6,1,3,21,"A-hor",5,132.3,5,84,"17/12/2017 08:59",-2.01112,34.39388,1376,"Pasture",2013,8,1134.81,188.5,56.43,46.71,46.71,156.03,1.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.31,1.95,NA,0.21,0.12,6.14,NA,NA,NA,NA,"",NA,985.367689211205,TRUE
182,"Park Nyigoti",6,1,3,21,"Min-hor",19.67,138.16,15,84,"17/12/2017 08:59",-2.01112,34.39388,1376,"Pasture",2013,8,1134.81,225,45.98,39.12,39.12,191.43,1.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.32,2.69,NA,0.08,0.22,6.03,NA,NA,NA,NA,"",NA,985.367689211205,TRUE
183,"Park Nyigoti",6,1,4,21,"A-hor",5,132.3,5,85,"17/12/2017 09:13",-2.01111,34.39379,1377,"Pasture",2013,8,1134.81,167,52.6,45.15,45.15,143.35,1.08,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.46,1.33,NA,0.15,0.08,6.17,NA,NA,NA,NA,"",NA,985.367689211205,TRUE
184,"Park Nyigoti",6,1,4,21,"Min-hor",18,122.46,15,85,"17/12/2017 09:13",-2.01111,34.39379,1377,"Pasture",2013,8,1134.81,204.5,57.74,50.28,50.28,178.08,1.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.05,3.87,NA,0.12,0.31,5.95,NA,NA,NA,NA,"",NA,985.367689211205,TRUE
185,"Park Nyigoti",6,2,1,22,"A-hor",5,132.3,5,86,"17/12/2017 09:47",-2.01498,34.39169,1370,"Pasture",2010,7,1134.81,156,101.39,87.77,87.77,135.04,1.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.24,1.65,NA,0.2,0.1,6.66,NA,NA,NA,NA,"",0.987,985.367689211205,TRUE
186,"Park Nyigoti",6,2,1,22,"Min-hor",18,122.46,15,86,"17/12/2017 09:47",-2.01498,34.39169,1370,"Pasture",2010,7,1134.81,183,98.86,84.28,72.3,133.83,1.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.67,3.79,NA,0.16,0.31,6.44,NA,NA,NA,NA,"",NA,985.367689211205,TRUE
187,"Park Nyigoti",6,2,2,22,"A-hor",5,132.3,5,87,"17/12/2017 10:01",-2.01491,34.39174,1371,"Pasture",2010,7,1134.81,167.5,47.15,40.9,38.9,138.19,1.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.2,1.67,NA,0.17,0.09,6.42,NA,NA,NA,NA,"",NA,985.367689211205,TRUE
188,"Park Nyigoti",6,2,2,22,"Min-hor",18.17,124.03,15,87,"17/12/2017 10:01",-2.01491,34.39174,1371,"Pasture",2010,7,1134.81,183,47.09,40.81,40.81,158.59,1.28,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.96,4.99,NA,0.17,0.39,6.43,NA,NA,NA,NA,"",NA,985.367689211205,TRUE
189,"Park Nyigoti",6,2,3,22,"A-hor",5,132.3,5,88,"17/12/2017 10:10",-2.01496,34.39178,1371,"Pasture",2010,7,1134.81,133,57.36,48.8,48.8,113.15,0.86,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.65,1.56,NA,0.2,0.09,6.47,NA,NA,NA,NA,"",NA,985.367689211205,TRUE
190,"Park Nyigoti",6,2,3,22,"Min-hor",17,113.04,15,88,"17/12/2017 10:10",-2.01496,34.39178,1371,"Pasture",2010,7,1134.81,182,43.73,36.56,36.56,152.16,1.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.93,4.74,NA,0.2,0.45,6.37,NA,NA,NA,NA,"",NA,985.367689211205,TRUE
191,"Park Nyigoti",6,2,4,22,"A-hor",5,132.3,5,89,"17/12/2017 10:19",-2.01488,34.39178,1373,"Pasture",2010,7,1134.81,161,56.05,50.27,47.4,136.15,1.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.97,1.53,NA,0.21,0.11,6.42,NA,NA,NA,NA,"",NA,985.367689211205,TRUE
192,"Park Nyigoti",6,2,4,22,"Min-hor",17,113.04,15,89,"17/12/2017 10:19",-2.01488,34.39178,1373,"Pasture",2010,7,1134.81,168.5,49.76,44.88,44.88,151.98,1.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3.23,NA,0.14,0.33,6.48,NA,NA,NA,NA,"",NA,985.367689211205,TRUE
193,"Park Nyigoti",6,3,1,23,"A-hor",5,132.3,5,90,"17/12/2017 10:58",-2.01952,34.39136,1372,"Pasture",2007,6,1134.81,184.5,107.42,95.5,95.5,164.03,1.24,98.31,1.22,7.14,7.99,0.11,0.89,21,36,44,2.29,1.42,2.04,0.17,0.1,6.54,25.28,0.92,3.5,0.52,"56",1.273,985.367689211205,TRUE
194,"Park Nyigoti",6,3,1,23,"Min-hor",20,141.3,15,90,"17/12/2017 10:58",-2.01952,34.39136,1372,"Pasture",2007,6,1134.81,229.5,112.61,99.17,99.17,202.11,1.43,98.7,1.41,5.72,6.63,0.14,0.86,22,37,41,1.88,4.04,1.63,0.14,0.39,6.41,23.53,1.1,4.3,0.49,"37",NA,985.367689211205,TRUE
195,"Park Nyigoti",6,3,2,23,"A-hor",5,132.3,5,91,"17/12/2017 11:10",-2.01945,34.39138,1370,"Pasture",2007,6,1134.81,188,55.43,48.72,48.72,165.24,1.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.44,1.52,NA,0.17,0.11,6.34,NA,NA,NA,NA,"",NA,985.367689211205,TRUE
196,"Park Nyigoti",6,3,2,23,"Min-hor",20,141.3,15,91,"17/12/2017 11:10",-2.01945,34.39138,1370,"Pasture",2007,6,1134.81,241.5,53.03,45.94,45.94,209.21,1.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.86,4.12,NA,0.13,0.38,6.23,NA,NA,NA,NA,"",NA,985.367689211205,TRUE
197,"Park Nyigoti",6,3,3,23,"A-hor",5,132.3,5,92,"17/12/2017 11:23",-2.01946,34.39135,1370,"Pasture",2007,6,1134.81,230,53.74,44.89,44.89,192.12,1.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.69,2.68,NA,0.25,0.18,6.33,NA,NA,NA,NA,"",NA,985.367689211205,TRUE
198,"Park Nyigoti",6,3,3,23,"Min-hor",20,141.3,15,92,"17/12/2017 11:23",-2.01946,34.39135,1370,"Pasture",2007,6,1134.81,242,51.43,43.99,43.99,206.99,1.46,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.45,3.18,NA,0.09,0.28,6.04,NA,NA,NA,NA,"",NA,985.367689211205,TRUE
199,"Park Nyigoti",6,3,4,23,"A-hor",5,132.3,5,93,"17/12/2017 11:36",-2.01953,34.39138,1370,"Pasture",2007,6,1134.81,175.4,50.19,43.53,43.53,152.13,1.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.24,1.86,NA,0.22,0.13,6.5,NA,NA,NA,NA,"",NA,985.367689211205,TRUE
200,"Park Nyigoti",6,3,4,23,"Min-hor",19.33,135.02,15,93,"17/12/2017 11:36",-2.01953,34.39138,1370,"Pasture",2007,6,1134.81,209.5,52.19,44.98,44.98,180.56,1.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.87,3.58,NA,0.13,0.34,6.25,NA,NA,NA,NA,"",NA,985.367689211205,TRUE
201,"Park Nyigoti",6,4,1,24,"A-hor",5,132.3,5,94,"17/12/2017 12:02",-2.02297,34.39121,1368,"Pasture",2013,5,1134.81,172.5,104.68,90.41,87.5,144.19,1.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.41,1.86,NA,0.26,0.14,7.01,NA,NA,NA,NA,"",1.018,831.8551542124,TRUE
202,"Park Nyigoti",6,4,1,24,"Min-hor",18.67,128.74,15,94,"17/12/2017 12:02",-2.02297,34.39121,1368,"Pasture",2013,5,1134.81,92,94.67,82.49,78,75.8,0.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.44,1.96,NA,0.17,0.19,7.06,NA,NA,NA,NA,"",NA,831.8551542124,TRUE
203,"Park Nyigoti",6,4,2,24,"A-hor",5,132.3,5,95,"17/12/2017 12:15",-2.0231,34.3913,1367,"Pasture",2013,5,1134.81,157,51.96,45.61,45.61,137.81,1.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.08,1.6,NA,0.2,0.11,7.02,NA,NA,NA,NA,"",NA,831.8551542124,TRUE
204,"Park Nyigoti",6,4,2,24,"Min-hor",18.17,124.03,15,95,"17/12/2017 12:15",-2.0231,34.3913,1367,"Pasture",2013,5,1134.81,171,53.09,45.78,42.6,137.21,1.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.7,3.93,NA,0.16,0.33,6.79,NA,NA,NA,NA,"",NA,831.8551542124,TRUE
205,"Park Nyigoti",6,4,3,24,"A-hor",5,132.3,5,96,"17/12/2017 12:32",-2.02298,34.39125,1368,"Pasture",2013,5,1134.81,157,49.75,40.73,34,107.3,0.81,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.96,1.2,NA,0.21,0.08,7.09,NA,NA,NA,NA,"",NA,831.8551542124,TRUE
206,"Park Nyigoti",6,4,3,24,"Min-hor",19.33,135.02,15,96,"17/12/2017 12:32",-2.02298,34.39125,1368,"Pasture",2013,5,1134.81,193.5,47.48,39.81,32.4,132.04,0.98,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.96,4.15,NA,0.2,0.38,7.02,NA,NA,NA,NA,"",NA,831.8551542124,TRUE
207,"Park Nyigoti",6,4,4,24,"A-hor",5,132.3,5,97,"17/12/2017 12:38",-2.02307,34.39129,1368,"Pasture",2013,5,1134.81,169.5,50.58,44.62,44.62,149.53,1.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.96,1.68,NA,0.19,0.11,6.98,NA,NA,NA,NA,"",NA,831.8551542124,TRUE
208,"Park Nyigoti",6,4,4,24,"Min-hor",19.17,133.45,15,97,"17/12/2017 12:38",-2.02307,34.39129,1368,"Pasture",2013,5,1134.81,191.3,54.04,47.7,47.7,168.86,1.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.79,5,NA,0.18,0.43,6.8,NA,NA,NA,NA,"",NA,831.8551542124,TRUE
209,"Ikorongo",7,1,1,25,"A-hor",5,132.3,5,110,"18/12/2017 12:08",-2.00756,34.39851,1397,"Wild",2015,11,1134.81,184,102.82,87.19,87.19,156.03,1.18,97.33,1.15,9.7,10.92,0.11,0.89,35,40,25,3.49,2.06,3.11,0.2,0.12,6.4,36.54,1.5,3.2,0.6,"64",1.156,985.367689211205,TRUE
210,"Ikorongo",7,1,1,25,"Min-hor",18,122.46,15,110,"18/12/2017 12:08",-2.00756,34.39851,1397,"Wild",2015,11,1134.81,195,91.22,77.44,77.44,165.54,1.35,97.36,1.32,8.2,9.53,0.14,0.86,39,36,25,2.6,4.57,2.24,0.14,0.35,6.2,32.09,1.5,3.5,0.6,"67",NA,985.367689211205,TRUE
211,"Ikorongo",7,1,2,25,"A-hor",5,132.3,5,111,"18/12/2017 12:21",-2.00738,34.39859,1393,"Wild",2015,11,1134.81,181,43.79,37.36,37.36,154.42,1.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.25,2.48,NA,0.24,0.14,6.32,NA,NA,NA,NA,"",NA,985.367689211205,TRUE
212,"Ikorongo",7,1,2,25,"Min-hor",17.17,114.61,15,111,"18/12/2017 12:21",-2.00738,34.39859,1393,"Wild",2015,11,1134.81,178,57.68,50.05,50.05,154.45,1.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.6,5.91,NA,0.21,0.49,6.01,NA,NA,NA,NA,"",NA,985.367689211205,TRUE
213,"Ikorongo",7,1,3,25,"A-hor",5,132.3,5,112,"18/12/2017 12:23",-2.00748,34.39852,1393,"Wild",2015,11,1134.81,179,47.38,41.34,41.34,156.18,1.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.68,1.58,NA,0.16,0.09,6.5,NA,NA,NA,NA,"",NA,985.367689211205,TRUE
214,"Ikorongo",7,1,3,25,"Min-hor",16.67,109.9,15,112,"18/12/2017 12:23",-2.00748,34.39852,1393,"Wild",2015,11,1134.81,162.3,54.01,47.95,47.95,144.09,1.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.06,4.68,NA,0.19,0.42,6.277,NA,NA,NA,NA,"",NA,985.367689211205,TRUE
215,"Ikorongo",7,1,4,25,"A-hor",5,132.3,5,113,"18/12/2017 12:43",-2.00751,34.3986,1393,"Wild",2015,11,1134.81,162,55.73,49.96,49.96,145.23,1.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.54,1.4,NA,0.16,0.09,7.05,NA,NA,NA,NA,"",NA,985.367689211205,TRUE
216,"Ikorongo",7,1,4,25,"Min-hor",17.5,117.75,15,113,"18/12/2017 12:43",-2.00751,34.3986,1393,"Wild",2015,11,1134.81,174,50.07,44.18,44.18,153.53,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.44,3.98,NA,0.16,0.37,6.5,NA,NA,NA,NA,"",NA,985.367689211205,TRUE
217,"Ikorongo",7,2,1,26,"A-hor",5,132.3,5,106,"18/12/2017 11:24",-2.00988,34.39794,1388,"Wild",2013,10,1134.81,193,105.48,87.3,87.3,159.74,1.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.64,2.2,NA,0.21,0.13,6.33,NA,NA,NA,NA,"",1.252,985.367689211205,TRUE
218,"Ikorongo",7,2,1,26,"Min-hor",18.17,124.03,15,106,"18/12/2017 11:24",-2.00988,34.39794,1388,"Wild",2013,10,1134.81,209.5,102.45,88.05,88.05,180.05,1.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.16,4.13,NA,0.13,0.34,6.03,NA,NA,NA,NA,"",NA,985.367689211205,TRUE
219,"Ikorongo",7,2,2,26,"A-hor",5,132.3,5,107,"18/12/2017 11:27",-2.00995,34.39789,1388,"Wild",2013,10,1134.81,180.5,50.47,43.3,43.3,154.86,1.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.87,1.68,NA,0.17,0.1,6.34,NA,NA,NA,NA,"",NA,985.367689211205,TRUE
220,"Ikorongo",7,2,2,26,"Min-hor",18.5,127.17,15,107,"18/12/2017 11:27",-2.00995,34.39789,1388,"Wild",2013,10,1134.81,210.5,58.41,50.92,50.92,183.51,1.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.92,3.74,NA,0.11,0.3,6.03,NA,NA,NA,NA,"",NA,985.367689211205,TRUE
221,"Ikorongo",7,2,3,26,"A-hor",5,132.3,5,108,"18/12/2017 11:32",-2.0099,34.39798,1388,"Wild",2013,10,1134.81,196.5,51.44,42.44,42.44,162.12,1.23,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1.84,NA,0.18,0.11,6.32,NA,NA,NA,NA,"",NA,985.367689211205,TRUE
222,"Ikorongo",7,2,3,26,"Min-hor",19.83,139.73,15,108,"18/12/2017 11:32",-2.0099,34.39798,1388,"Wild",2013,10,1134.81,216,57.47,49.19,49.19,184.88,1.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.49,4.88,NA,0.16,0.41,6.19,NA,NA,NA,NA,"",NA,985.367689211205,TRUE
223,"Ikorongo",7,2,4,26,"A-hor",5,132.3,5,109,"18/12/2017 11:42",-2.00982,34.39798,1389,"Wild",2013,10,1134.81,222,52.47,43.91,43.91,185.78,1.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.27,2.3,NA,0.2,0.14,6.28,NA,NA,NA,NA,"",NA,985.367689211205,TRUE
224,"Ikorongo",7,2,4,26,"Min-hor",19,131.88,15,109,"18/12/2017 11:42",-2.00982,34.39798,1389,"Wild",2013,10,1134.81,176.5,52.58,44.75,44.75,150.22,1.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.67,4.26,NA,0.15,0.33,6.17,NA,NA,NA,NA,"",NA,985.367689211205,TRUE
225,"Ikorongo",7,3,1,27,"A-hor",5,132.3,5,102,"18/12/2017 10:23",-2.01173,34.39643,1379,"Wild",2013,10,1134.81,183,95.92,80.67,80.67,153.91,1.16,97.99,1.14,8.62,10.13,0.15,0.85,25,44,31,3.42,1.99,2.91,0.2,0.12,6.31,26.92,1.1,4.3,0.6,"59",1.197,985.367689211205,TRUE
226,"Ikorongo",7,3,1,27,"Min-hor",18.5,127.17,15,102,"18/12/2017 10:23",-2.01173,34.39643,1379,"Wild",2013,10,1134.81,202.5,100.91,87.66,84.8,170.17,1.34,98.06,1.31,6.54,8.02,0.19,0.81,28,40,31,2.09,3.77,1.7,0.13,0.32,6.09,18.11,1.2,4.8,0.63,"65",NA,985.367689211205,TRUE
227,"Ikorongo",7,3,2,27,"A-hor",5,132.3,5,103,"18/12/2017 10:35",-2.01167,34.39652,1379,"Wild",2013,10,1134.81,186,51.32,45,45,163.09,1.23,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.34,1.44,NA,0.14,0.08,6.52,NA,NA,NA,NA,"",NA,985.367689211205,TRUE
228,"Ikorongo",7,3,2,27,"Min-hor",15.83,102.05,15,103,"18/12/2017 10:35",-2.01167,34.39652,1379,"Wild",2013,10,1134.81,163,47.45,41.84,41.84,143.73,1.41,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.78,5.77,NA,0.23,0.52,6.02,NA,NA,NA,NA,"",NA,985.367689211205,TRUE
229,"Ikorongo",7,3,3,27,"A-hor",5,132.3,5,104,"18/12/2017 10:44",-2.01182,34.39648,1380,"Wild",2013,10,1134.81,191.5,50,43.18,43.18,165.38,1.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.21,1.38,NA,0.14,0.09,6.17,NA,NA,NA,NA,"",NA,985.367689211205,TRUE
230,"Ikorongo",7,3,3,27,"Min-hor",17.67,119.32,15,104,"18/12/2017 10:44",-2.01182,34.39648,1380,"Wild",2013,10,1134.81,206,57.22,49.26,49.26,177.34,1.49,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.85,3.48,NA,0.12,0.31,6.03,NA,NA,NA,NA,"",NA,985.367689211205,TRUE
